ID_IE,department,urban.rural,treatment,Ttl_teaching_periods,Teaching_Grade,Work_Shift_G7,Multigrade_G7,Teaching_other_subject_G7,Year_Start_teach,Year_Start_this_school,Teachr_Qualification__1,Teachr_Qualification__2,Teachr_Qualification__3,Teachr_Qualification__4,Teachr_Qualification__5,Teachr_Qualification__6,Teachr_Qualification__7,Teachr_Qualification__8,Teachr_Apontmt_Post__1,Teachr_Apontmt_Post__2,Teachr_Apontmt_Post__3,Teachr_Apontmt_Post__4,Inductive_Training,Classroom_Situation__1,Classroom_Situation__2,Classroom_Situation__3,Classroom_Situation__4,No_Students_F_G7,No_Students_M_G7,No_Students_Ttl_G7,Grade,No_Students_Female,No_Students_Male,Total_No_Students,treatment_d,Teacher_Sex,Highest_Degree_highschool,Highest_Degree_professorate,Highest_Degree_bachelor,Highest_Degree_master,Highest_Degree_doctor,Work_Shift_G7_morning,Work_Shift_G7_afternoon,Work_Shift_G7_both,Year_Start_teach_r,Teacher_Age
319079,SAN MIGUEL,Urbana,Treatment,25,0,2,2,0,1992,2008,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,12,14,26,7,9,10,19,1,0,0,1,0,0,0,0,1,0,27,46
489699,SAN VICENTE,Urbana,Treatment,50,0,1,2,0,2000,2018,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,17,7,24,7,17,6,23,1,1,0,0,1,0,0,1,0,0,19,41
1090117,CABANAS,Rural,Treatment,25,0,3,2,1,2015,2016,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,5,15,20,7,5,15,20,1,0,0,1,0,0,0,0,0,1,4,29
1198421,CABANAS,Rural,Control,21,0,2,2,1,2011,2018,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,4,7,11,7,3,7,10,0,1,0,1,0,0,0,0,1,0,8,33
1201286,CABANAS,Rural,Control,5,0,2,2,0,2015,2016,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,10,9,19,7,10,8,18,0,1,0,1,0,0,0,0,1,0,4,24
1197830,CABANAS,Rural,Control,25,0,2,2,0,2008,2008,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,9,9,18,7,7,9,16,0,0,0,1,0,0,0,0,1,0,11,39
1090575,CABANAS,Rural,Treatment,50,0,2,2,0,2017,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,13,5,18,7,9,2,11,1,1,0,1,0,0,0,0,1,0,2,26
1102632,CABANAS,Rural,Treatment,21,0,1,2,1,2011,2018,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,5,10,15,7,5,8,13,1,0,0,0,1,0,0,1,0,0,8,30
1214486,CABANAS,Rural,Control,25,0,1,2,0,2001,2011,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,16,16,32,7,16,15,31,0,0,0,1,0,0,0,1,0,0,18,43
1095230,CABANAS,Rural,Treatment,50,0,2,2,1,2010,2011,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,9,8,17,7,9,3,12,1,1,0,0,1,0,0,0,1,0,9,32
1202569,CABANAS,Rural,Control,25,0,2,2,0,2006,2011,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,21,15,36,7,21,10,31,0,1,0,1,0,0,0,0,1,0,13,39
1212948,CABANAS,Rural,Control,25,0,2,2,0,1992,2002,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,23,13,36,7,18,10,28,0,1,0,1,0,0,0,0,1,0,27,43
1103261,CABANAS,Rural,Treatment,25,0,2,2,1,2010,2016,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,12,10,22,7,11,4,15,1,0,0,1,0,0,0,0,1,0,9,31
1097477,CABANAS,Rural,Treatment,15,0,2,2,0,2008,2017,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,20,15,35,7,20,13,33,1,0,0,1,0,0,0,0,1,0,11,41
1212338,CABANAS,Rural,Control,5,0,1,2,1,2002,2017,0,1,0,0,0,0,0,0,0,0,1,0,2,1,1,1,1,18,18,36,7,18,18,36,0,1,0,1,0,0,0,1,0,0,17,44
1104714,CABANAS,Rural,Treatment,5,0,2,2,1,1989,2003,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,12,13,25,7,12,13,25,1,1,0,1,0,0,0,0,1,0,30,54
1088036,CABANAS,Urbana,Treatment,5,0,1,2,0,1982,1984,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,11,14,25,7,8,11,19,1,0,1,0,0,0,0,1,0,0,37,58
1087690,CABANAS,Urbana,Treatment,5,0,1,2,0,2010,2015,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,21,17,38,7,21,16,37,1,0,0,0,1,0,0,1,0,0,9,28
1096763,CABANAS,Rural,Treatment,5,0,2,2,0,1998,2008,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,13,11,24,7,10,10,20,1,1,0,0,1,0,0,0,1,0,21,45
1102893,CABANAS,Rural,Treatment,49,0,2,2,0,2009,2011,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,11,16,27,7,10,11,21,1,0,0,1,0,0,0,0,1,0,10,36
1100993,CABANAS,Rural,Treatment,1,0,2,2,0,2009,2013,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,13,19,32,7,13,18,31,1,0,0,0,1,0,0,0,1,0,10,30
1093996,CABANAS,Urbana,Treatment,4,0,1,2,0,2011,2015,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,10,14,24,7,8,11,19,1,0,0,1,0,0,0,1,0,0,8,29
1194716,CABANAS,Urbana,Control,5,0,1,2,0,2006,2017,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,1,1,12,12,24,7,13,11,24,0,1,0,0,1,0,0,1,0,0,13,35
1197843,CABANAS,Urbana,Control,5,0,1,2,0,1992,1995,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,1,0,17,14,31,7,17,14,31,0,0,0,0,1,0,0,1,0,0,27,56
1110899,CABANAS,Rural,Treatment,30,0,2,1,1,2004,2009,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,3,2,5,7,3,2,5,1,0,0,1,0,0,0,0,1,0,15,37
1215690,CABANAS,Rural,Control,25,0,2,2,0,2008,2013,0,1,1,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,4,5,7,1,4,5,0,0,0,0,1,0,0,0,1,0,11,33
1207579,CABANAS,Urbana,Control,5,0,1,2,0,2002,2012,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,15,19,34,7,15,17,32,0,1,0,1,0,0,0,1,0,0,17,39
1099194,CABANAS,Urbana,Treatment,25,0,3,2,0,2007,2012,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,14,18,32,7,18,14,32,1,0,0,0,1,0,0,0,0,1,12,33
1206477,CABANAS,Urbana,Control,23,0,1,2,0,2009,2009,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,1,0,12,16,28,7,11,16,27,0,1,0,0,1,0,0,1,0,0,10,33
1099732,CABANAS,Urbana,Treatment,25,0,1,2,0,2008,2009,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,15,14,29,7,15,14,29,1,0,0,0,1,0,0,1,0,0,11,31
585449,SAN VICENTE,Rural,Treatment,15,0,2,2,0,1995,2001,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,7,7,14,7,7,5,12,1,1,0,1,0,0,0,0,1,0,24,48
612836,SAN VICENTE,Rural,Control,25,0,2,2,0,2005,2017,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,7,6,13,7,6,7,13,0,1,0,0,1,0,0,0,1,0,14,37
580537,SAN VICENTE,Rural,Treatment,31,0,2,2,0,1996,2003,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,4,7,11,7,2,6,8,1,1,0,0,1,0,0,0,1,0,23,44
611414,SAN VICENTE,Rural,Control,5,0,2,2,0,2013,2013,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,1,1,8,14,22,7,7,13,20,0,0,0,0,1,0,0,0,1,0,6,25
609046,SAN VICENTE,Rural,Control,25,0,2,2,0,2007,2011,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,15,8,23,7,10,4,14,0,1,0,1,0,0,0,0,1,0,12,41
605602,SAN VICENTE,Urbana,Control,5,0,1,2,0,1978,1981,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,19,9,28,7,19,9,28,0,1,1,0,0,0,0,1,0,0,41,57
583941,SAN VICENTE,Rural,Treatment,50,0,1,2,1,1992,1992,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,13,18,31,7,12,15,27,1,0,1,0,0,0,0,1,0,0,27,49
615170,SAN VICENTE,Rural,Control,25,0,3,2,0,2015,2015,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,9,3,12,7,9,3,12,0,1,0,1,0,0,0,0,0,1,4,33
607389,SAN VICENTE,Urbana,Control,25,0,1,2,0,2003,2005,0,1,1,0,0,0,0,0,0,1,0,0,2,1,1,1,1,18,20,38,7,18,19,37,0,0,0,0,1,0,0,1,0,0,16,37
579464,SAN VICENTE,Urbana,Treatment,5,0,1,2,1,1997,2001,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,17,9,26,7,17,8,25,1,1,0,1,0,0,0,1,0,0,22,50
609037,SAN VICENTE,Rural,Control,25,0,2,2,0,1999,2010,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,13,6,19,7,11,6,17,0,1,0,0,1,0,0,0,1,0,20,41
584597,SAN VICENTE,Rural,Treatment,10,0,2,2,0,2000,2009,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,5,12,17,7,5,12,17,1,0,0,0,1,0,0,0,1,0,19,42
585491,SAN VICENTE,Rural,Treatment,25,0,1,2,0,1989,1989,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,7,24,31,7,7,19,26,1,0,0,0,1,0,0,1,0,0,30,49
609521,SAN VICENTE,Urbana,Control,25,0,1,2,0,1989,2006,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,17,22,39,7,17,19,36,0,1,0,0,1,0,0,1,0,0,30,54
580253,SAN VICENTE,Urbana,Treatment,5,0,1,2,1,1996,2006,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,19,19,38,7,19,18,37,1,0,0,1,0,0,0,1,0,0,23,46
583915,SAN VICENTE,Rural,Treatment,10,0,2,2,1,1999,2010,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,9,14,23,7,9,13,22,1,0,0,1,0,0,0,0,1,0,20,40
613218,SAN VICENTE,Rural,Control,5,0,2,2,0,2016,2017,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,13,5,18,7,12,4,16,0,0,0,1,0,0,0,0,1,0,3,24
581690,SAN VICENTE,Urbana,Treatment,25,0,1,2,0,1996,2001,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,13,10,23,7,12,7,19,1,1,0,1,0,0,0,1,0,0,23,47
586187,SAN VICENTE,Rural,Treatment,25,0,1,2,0,1982,1992,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,16,11,27,7,15,11,26,1,1,0,1,0,0,0,1,0,0,37,56
583749,SAN VICENTE,Rural,Treatment,25,0,2,2,0,1990,1990,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,7,7,14,7,6,5,11,1,0,1,0,0,0,0,0,1,0,29,48
580571,SAN VICENTE,Urbana,Treatment,25,0,1,2,1,1994,1999,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,5,14,19,7,4,10,14,1,0,0,1,0,0,0,1,0,0,25,48
587453,SAN VICENTE,Rural,Treatment,5,0,2,2,0,2011,2013,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,8,4,12,7,5,3,8,1,1,0,1,0,0,0,0,1,0,8,32
613043,SAN VICENTE,Rural,Control,25,0,1,2,0,1985,2004,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,11,22,33,7,10,17,27,0,1,0,1,0,0,0,1,0,0,34,58
588899,SAN VICENTE,Rural,Treatment,25,0,2,2,0,2007,2013,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,10,9,19,7,9,7,16,1,1,0,1,0,0,0,0,1,0,12,33
589506,SAN VICENTE,Rural,Treatment,50,0,2,2,0,2010,2010,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,9,14,23,7,8,14,22,1,0,0,1,0,0,0,0,1,0,9,32
581818,SAN VICENTE,Urbana,Treatment,5,0,2,2,0,2016,2018,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,15,16,31,7,14,14,28,1,1,0,0,1,0,0,0,1,0,3,24
590352,SAN VICENTE,Rural,Treatment,25,0,2,2,0,2001,2004,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,3,14,17,7,3,14,17,1,0,0,1,0,0,0,0,1,0,18,50
584109,SAN VICENTE,Urbana,Treatment,5,0,1,2,1,2002,2013,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,6,8,7,1,4,5,1,0,0,1,0,0,0,1,0,0,17,41
581967,SAN VICENTE,Urbana,Treatment,25,0,1,2,1,2013,2015,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,5,17,22,7,5,17,22,1,1,0,1,0,0,0,1,0,0,6,30
587010,SAN VICENTE,Rural,Treatment,5,0,2,2,1,1990,1993,0,0,1,0,0,0,0,0,1,0,0,0,2,1,1,1,0,19,17,36,7,17,11,28,1,0,0,0,1,0,0,0,1,0,29,50
583247,SAN VICENTE,Urbana,Treatment,35,0,1,2,0,1992,1999,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,24,11,35,7,22,10,32,1,0,0,1,0,0,0,1,0,0,27,48
612014,SAN VICENTE,Urbana,Control,30,0,1,2,0,1984,2001,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,7,9,16,7,6,8,14,0,0,0,0,1,0,0,1,0,0,35,53
621689,SAN VICENTE,Rural,Control,25,0,3,2,0,2008,2011,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,9,12,21,7,9,11,20,0,0,0,1,0,0,0,0,0,1,11,31
618647,SAN VICENTE,Rural,Control,38,0,2,2,0,1998,2005,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,7,7,14,7,6,7,13,0,1,0,1,0,0,0,0,1,0,21,50
619771,SAN VICENTE,Rural,Control,50,0,2,2,0,2002,2018,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,5,10,15,7,5,10,15,0,1,0,1,0,0,0,0,1,0,17,30
615529,SAN VICENTE,Rural,Control,6,0,2,2,0,1988,1998,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,23,10,33,7,8,20,28,0,0,0,1,0,0,0,0,1,0,31,54
589068,SAN VICENTE,Rural,Treatment,9,0,1,2,1,1983,1983,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,10,12,22,7,10,10,20,1,1,0,1,0,0,0,1,0,0,36,58
618222,SAN VICENTE,Rural,Control,25,0,1,2,0,2011,2015,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,10,9,19,7,10,7,17,0,1,0,1,0,0,0,1,0,0,8,29
586071,SAN VICENTE,Rural,Treatment,50,0,2,2,0,2004,2004,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,25,22,47,7,23,21,44,1,0,0,1,0,0,0,0,1,0,15,43
584107,SAN VICENTE,Urbana,Treatment,25,0,1,2,0,1994,2015,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,14,24,38,7,14,19,33,1,1,0,0,1,0,0,1,0,0,25,46
621226,SAN VICENTE,Rural,Control,50,0,1,2,0,2013,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,8,6,14,7,7,6,13,0,1,0,1,0,0,0,1,0,0,6,31
612525,SAN VICENTE,Urbana,Control,25,0,1,2,0,2012,2015,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,15,9,24,7,13,7,20,0,0,0,1,0,0,0,1,0,0,7,32
618750,SAN VICENTE,Rural,Control,25,0,2,2,1,2013,2016,0,1,0,1,0,0,0,0,0,0,1,0,2,1,1,1,1,7,11,18,7,5,11,16,0,1,0,0,1,0,0,0,1,0,6,27
406682,SAN MIGUEL,Urbana,Treatment,5,0,1,2,0,1996,2007,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,19,26,45,7,16,16,32,1,1,0,0,1,0,0,1,0,0,23,62
408363,SAN MIGUEL,Rural,Treatment,5,0,1,2,0,2003,2012,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,16,16,32,7,16,15,31,1,0,0,1,0,0,0,1,0,0,16,38
409786,SAN MIGUEL,Rural,Treatment,25,0,1,2,0,2002,2014,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,3,8,11,7,3,8,11,1,1,0,1,0,0,0,1,0,0,17,37
421656,SAN MIGUEL,Urbana,Control,25,0,1,2,0,1992,1992,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1,1,0,25,10,35,7,15,10,25,0,1,0,0,1,0,0,1,0,0,27,49
425315,SAN MIGUEL,Rural,Control,25,0,1,2,0,1978,2012,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,4,11,7,6,3,9,0,1,0,0,1,0,0,1,0,0,41,60
411211,SAN MIGUEL,Rural,Treatment,50,0,1,2,0,2001,2006,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,15,10,25,7,15,10,25,1,1,0,1,0,0,0,1,0,0,18,46
413628,SAN MIGUEL,Rural,Treatment,40,0,2,2,0,2012,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,6,10,16,7,6,9,15,1,1,0,0,1,0,0,0,1,0,7,26
425149,SAN MIGUEL,Rural,Control,25,0,1,2,0,1998,2009,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,6,5,11,7,6,5,11,0,0,0,1,0,0,0,1,0,0,21,43
413284,SAN MIGUEL,Rural,Treatment,25,0,2,2,0,2002,2007,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,9,6,15,7,9,6,15,1,1,0,1,0,0,0,0,1,0,17,43
423312,SAN MIGUEL,Rural,Control,37,0,1,2,0,2008,2015,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,15,14,29,7,14,14,28,0,0,0,1,0,0,0,1,0,0,11,37
412040,SAN MIGUEL,Rural,Treatment,50,0,2,2,0,1992,1992,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,16,11,27,7,14,10,24,1,1,0,0,1,0,0,0,1,0,27,46
411473,SAN MIGUEL,Rural,Treatment,25,0,1,2,0,2001,2008,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,15,10,25,7,15,9,24,1,1,0,1,0,0,0,1,0,0,18,40
426570,SAN MIGUEL,Rural,Control,25,0,2,2,0,2003,2004,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,3,14,17,7,3,8,11,0,0,0,1,0,0,0,0,1,0,16,43
430323,SAN MIGUEL,Rural,Control,5,0,1,2,0,2012,2018,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,1,0,15,11,26,7,13,9,22,0,1,0,0,0,1,0,1,0,0,7,31
430336,SAN MIGUEL,Rural,Control,25,0,2,2,0,1996,2004,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,12,13,25,7,NA,NA,NA,0,0,0,1,0,0,0,0,1,0,23,46
426535,SAN MIGUEL,Rural,Control,50,0,2,2,0,1977,1989,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,10,19,7,8,9,17,0,1,1,0,0,0,0,0,1,0,42,60
425856,SAN MIGUEL,Rural,Control,1,0,1,1,1,2016,2017,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,4,5,9,7,3,5,8,0,1,0,1,0,0,0,1,0,0,3,24
424869,SAN MIGUEL,Urbana,Control,25,0,1,2,0,2010,2013,1,1,0,0,0,0,1,0,0,0,1,0,2,1,1,0,0,11,13,24,7,10,11,21,0,0,0,1,0,0,0,1,0,0,9,34
424475,SAN MIGUEL,Urbana,Control,25,0,1,2,0,2007,2009,0,1,0,0,0,0,0,0,0,0,1,0,2,1,1,1,1,9,13,22,7,9,13,22,0,1,0,0,0,0,0,1,0,0,12,42
411705,SAN MIGUEL,Urbana,Treatment,32,0,1,2,0,2002,2009,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,11,17,28,7,10,15,25,1,0,0,0,0,1,0,1,0,0,17,37
426020,SAN MIGUEL,Urbana,Control,31,0,1,2,0,2011,2015,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,8,4,12,7,8,4,12,0,1,0,1,0,0,0,1,0,0,8,29
426108,SAN MIGUEL,Urbana,Control,25,0,1,2,0,2000,2004,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,0,0,13,14,27,7,13,14,27,0,1,0,0,1,0,0,1,0,0,19,42
430361,SAN MIGUEL,Rural,Control,25,0,1,1,0,2009,2010,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,5,5,10,7,4,4,8,0,1,0,0,1,0,0,1,0,0,10,54
412810,SAN MIGUEL,Urbana,Treatment,9,0,2,2,0,1999,2017,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,10,10,20,7,10,9,19,1,0,0,1,0,0,0,0,1,0,20,42
428072,SAN MIGUEL,Rural,Control,25,0,1,2,0,2014,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,8,15,23,7,5,8,13,0,1,0,1,0,0,0,1,0,0,5,25
427120,SAN MIGUEL,Urbana,Control,25,0,1,2,0,1999,2007,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,6,10,16,7,6,10,16,0,0,0,1,0,0,0,1,0,0,20,42
418891,SAN MIGUEL,Rural,Treatment,20,0,1,1,0,2011,2016,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,7,4,11,7,7,4,11,1,0,0,0,1,0,0,1,0,0,8,29
412834,SAN MIGUEL,Urbana,Treatment,25,0,1,2,0,2002,2017,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,17,14,31,7,16,9,25,1,0,0,1,0,0,0,1,0,0,17,48
414081,SAN MIGUEL,Urbana,Treatment,25,0,1,2,0,1996,2002,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,19,13,32,7,17,7,24,1,1,0,0,1,0,0,1,0,0,23,51
427805,SAN MIGUEL,Urbana,Control,20,0,1,2,0,2014,2015,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,7,13,20,7,6,10,16,0,1,0,1,0,0,0,1,0,0,5,25
414472,SAN MIGUEL,Urbana,Treatment,25,0,1,2,0,2017,2018,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,11,9,20,7,9,7,16,1,1,0,1,0,0,0,1,0,0,2,22
428374,SAN MIGUEL,Urbana,Control,50,0,3,2,1,2013,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,12,13,25,7,10,10,20,0,1,0,1,0,0,0,0,0,1,6,26
427207,SAN MIGUEL,Urbana,Control,25,0,2,2,0,2012,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,7,7,14,7,6,6,12,0,1,0,1,0,0,0,0,1,0,7,26
418919,SAN MIGUEL,Rural,Treatment,5,0,1,2,1,2014,2018,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,5,12,17,7,2,4,6,1,1,0,1,0,0,0,1,0,0,5,28
418068,SAN MIGUEL,Rural,Treatment,50,0,2,2,0,2013,2015,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,10,9,19,7,4,4,8,1,1,0,1,0,0,0,0,1,0,6,28
415466,SAN MIGUEL,Rural,Treatment,25,0,1,2,0,2014,2016,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,15,11,26,7,15,11,26,1,1,0,0,1,0,0,1,0,0,5,25
415726,SAN MIGUEL,Rural,Treatment,5,0,2,2,0,2002,2004,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,12,10,22,7,11,9,20,1,1,0,1,0,0,0,0,1,0,17,54
416816,SAN MIGUEL,Rural,Treatment,25,0,1,2,0,1992,1992,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,14,12,26,7,13,12,25,1,0,0,1,0,0,0,1,0,0,27,50
417248,SAN MIGUEL,Rural,Treatment,50,0,1,1,1,1996,2000,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,7,2,9,7,7,2,9,1,0,0,1,0,0,0,1,0,0,23,47
419730,SAN MIGUEL,Rural,Treatment,25,0,1,2,0,2006,2017,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,14,11,25,7,14,11,25,1,0,0,0,0,1,0,1,0,0,13,37
432913,SAN MIGUEL,Rural,Control,25,0,2,2,0,2003,2008,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,5,8,13,7,5,7,12,0,0,0,1,0,0,0,0,1,0,16,45
